country,date,currentInfected,casesDaily,movingAverage7Days,percentageIncreaseOfMA7Days
area7,2019-12-31,1,1,1.0,0.0
area7,2020-01-01,2,1,1.0,0.0
area7,2020-01-02,1,-1,0.3333333333333333,-66.66666666666667
area7,2020-01-03,4,3,1.0,200.0
area7,2020-01-04,4,0,0.8,-19.999999999999996
area7,2020-01-05,2,-2,0.3333333333333333,-58.333333333333336
area7,2020-01-06,1,-1,0.14285714285714285,-57.14285714285714
area7,2020-01-07,7,6,0.8571428571428571,500.0
area7,2020-01-08,6,-1,0.5714285714285714,-33.333333333333336
area7,2020-01-09,3,-3,0.2857142857142857,-50.0
area7,2020-01-10,8,5,0.5714285714285714,100.0
area7,2020-01-11,6,-2,0.2857142857142857,-50.0
area7,2020-01-12,11,5,1.2857142857142858,350.0000000000001
area7,2020-01-13,9,-2,1.1428571428571428,-11.111111111111127
area7,2020-01-14,11,2,0.5714285714285714,-50.0
area7,2020-01-15,16,5,1.4285714285714286,150.0
area7,2020-01-16,16,0,1.8571428571428572,30.000000000000004
area7,2020-01-17,17,1,1.2857142857142858,-30.76923076923077
area7,2020-01-18,37,20,4.428571428571429,244.44444444444443
area7,2020-01-19,36,-1,3.5714285714285716,-19.354838709677423
area7,2020-01-20,39,3,4.285714285714286,19.999999999999996
area7,2020-01-21,44,5,4.714285714285714,10.000000000000009
area7,2020-01-22,60,16,6.285714285714286,33.33333333333333
area7,2020-01-23,62,2,6.571428571428571,4.545454545454541
area7,2020-01-24,71,9,7.714285714285714,17.391304347826097
area7,2020-01-25,60,-11,3.2857142857142856,-57.407407407407405
area7,2020-01-26,75,15,5.571428571428571,69.56521739130434
area7,2020-01-27,51,-24,1.7142857142857142,-69.23076923076923
area7,2020-01-28,73,22,4.142857142857143,141.66666666666669
area7,2020-01-29,56,-17,-0.5714285714285714,-113.79310344827587
area7,2020-01-30,49,-7,-1.8571428571428572,225.00000000000006
area7,2020-01-31,65,16,-0.8571428571428571,-53.846153846153854
area7,2020-02-01,47,-18,-1.8571428571428572,116.6666666666667
area7,2020-02-02,32,-15,-6.142857142857143,230.7692307692308
area7,2020-02-03,33,1,-2.5714285714285716,-58.13953488372092
area7,2020-02-04,25,-8,-6.857142857142857,166.66666666666666
area7,2020-02-05,21,-4,-5.0,-27.083333333333325
area7,2020-02-06,16,-5,-4.714285714285714,-5.714285714285716
area7,2020-02-07,13,-3,-7.428571428571429,57.57575757575757
area7,2020-02-08,11,-2,-5.142857142857143,-30.76923076923077
area7,2020-02-09,11,0,-3.0,-41.66666666666667
area7,2020-02-10,3,-8,-4.285714285714286,42.85714285714286
area7,2020-02-11,3,0,-3.142857142857143,-26.66666666666666
area7,2020-02-12,1,-2,-2.857142857142857,-9.090909090909083
area7,2020-02-13,3,2,-1.8571428571428572,-35.0
area7,2020-02-14,2,-1,-1.5714285714285714,-15.384615384615385
area7,2020-02-15,0,-2,-1.5714285714285714,0.0
area7,2020-02-16,0,0,-1.5714285714285714,0.0
area7,2020-02-17,0,0,-0.42857142857142855,-72.72727272727273
area7,2020-02-18,0,0,-0.42857142857142855,0.0
area7,2020-02-19,1,1,0.0,-100.0
area7,2020-02-20,0,-1,-0.42857142857142855,0.0
area7,2020-02-21,1,1,-0.14285714285714285,-66.66666666666667
area7,2020-02-22,0,-1,0.0,-100.0
area7,2020-02-23,0,0,0.0,0.0
area7,2020-02-24,0,0,0.0,0.0
area7,2020-02-25,0,0,0.0,0.0
area7,2020-02-26,0,0,-0.14285714285714285,0.0
area7,2020-02-27,0,0,0.0,-100.0
area7,2020-02-28,0,0,-0.14285714285714285,0.0
area7,2020-02-29,0,0,0.0,-100.0
area7,2020-03-01,0,0,0.0,0.0
area7,2020-03-02,0,0,0.0,0.0
area7,2020-03-03,0,0,0.0,0.0
area7,2020-03-04,0,0,0.0,0.0
area7,2020-03-05,0,0,0.0,0.0
area7,2020-03-06,0,0,0.0,0.0
area7,2020-03-07,0,0,0.0,0.0
area7,2020-03-08,0,0,0.0,0.0
area7,2020-03-09,0,0,0.0,0.0
area7,2020-03-10,0,0,0.0,0.0
area7,2020-03-11,0,0,0.0,0.0
area7,2020-03-12,0,0,0.0,0.0
area7,2020-03-13,0,0,0.0,0.0
area7,2020-03-14,0,0,0.0,0.0
area7,2020-03-15,0,0,0.0,0.0
area7,2020-03-16,0,0,0.0,0.0
area7,2020-03-17,0,0,0.0,0.0
area7,2020-03-18,0,0,0.0,0.0
area7,2020-03-19,0,0,0.0,0.0
area7,2020-03-20,0,0,0.0,0.0
area7,2020-03-21,0,0,0.0,0.0
area7,2020-03-22,0,0,0.0,0.0
area7,2020-03-23,0,0,0.0,0.0
area7,2020-03-24,0,0,0.0,0.0
area7,2020-03-25,0,0,0.0,0.0
area7,2020-03-26,0,0,0.0,0.0
area7,2020-03-27,0,0,0.0,0.0
area7,2020-03-28,0,0,0.0,0.0
area7,2020-03-29,0,0,0.0,0.0
area9,2019-12-31,1,1,1.0,0.0
area9,2020-01-01,1,0,0.5,-50.0
area9,2020-01-02,1,0,0.3333333333333333,-33.333333333333336
area9,2020-01-03,1,0,0.25,-25.0
area9,2020-01-04,1,0,0.2,-19.999999999999996
area9,2020-01-05,5,4,0.8333333333333334,316.6666666666667
area9,2020-01-06,2,-3,0.2857142857142857,-65.71428571428572
area9,2020-01-07,3,1,0.2857142857142857,0.0
area9,2020-01-08,3,0,0.2857142857142857,0.0
area9,2020-01-09,4,1,0.42857142857142855,50.0
area9,2020-01-10,3,-1,0.2857142857142857,-33.333333333333336
area9,2020-01-11,2,-1,0.14285714285714285,-50.0
area9,2020-01-12,11,9,0.8571428571428571,500.0
area9,2020-01-13,12,1,1.4285714285714286,66.66666666666667
area9,2020-01-14,7,-5,0.5714285714285714,-60.00000000000001
area9,2020-01-15,15,8,1.7142857142857142,200.0
area9,2020-01-16,8,-7,0.5714285714285714,-66.66666666666667
area9,2020-01-17,22,14,2.7142857142857144,375.0000000000001
area9,2020-01-18,24,2,3.142857142857143,15.78947368421051
area9,2020-01-19,35,11,3.4285714285714284,9.090909090909083
area9,2020-01-20,39,4,3.857142857142857,12.5
area9,2020-01-21,36,-3,4.142857142857143,7.407407407407418
area9,2020-01-22,56,20,5.857142857142857,41.37931034482756
area9,2020-01-23,57,1,7.0,19.512195121951237
area9,2020-01-24,76,19,7.714285714285714,10.204081632653072
area9,2020-01-25,67,-9,6.142857142857143,-20.370370370370374
area9,2020-01-26,75,8,5.714285714285714,-6.976744186046513
area9,2020-01-27,68,-7,4.142857142857143,-27.499999999999993
area9,2020-01-28,54,-14,2.5714285714285716,-37.93103448275862
area9,2020-01-29,58,4,0.2857142857142857,-88.8888888888889
area9,2020-01-30,49,-9,-1.1428571428571428,-500.0
area9,2020-01-31,49,0,-3.857142857142857,237.50000000000006
area9,2020-02-01,33,-16,-4.857142857142857,25.92592592592591
area9,2020-02-02,35,2,-5.714285714285714,17.647058823529417
area9,2020-02-03,21,-14,-6.714285714285714,17.500000000000004
area9,2020-02-04,24,3,-4.285714285714286,-36.17021276595745
area9,2020-02-05,16,-8,-6.0,40.000000000000014
area9,2020-02-06,16,0,-4.714285714285714,-21.42857142857143
area9,2020-02-07,6,-10,-6.142857142857143,30.303030303030297
area9,2020-02-08,6,0,-3.857142857142857,-37.2093023255814
area9,2020-02-09,8,2,-3.857142857142857,0.0
area9,2020-02-10,3,-5,-2.5714285714285716,-33.33333333333333
area9,2020-02-11,3,0,-3.0,16.66666666666665
area9,2020-02-12,1,-2,-2.142857142857143,-28.57142857142857
area9,2020-02-13,1,0,-2.142857142857143,0.0
area9,2020-02-14,0,-1,-0.8571428571428571,-60.00000000000001
area9,2020-02-15,0,0,-0.8571428571428571,0.0
area9,2020-02-16,1,1,-1.0,16.666666666666675
area9,2020-02-17,1,0,-0.2857142857142857,-71.42857142857143
area9,2020-02-18,0,-1,-0.42857142857142855,50.0
area9,2020-02-19,0,0,-0.14285714285714285,-66.66666666666667
area9,2020-02-20,0,0,-0.14285714285714285,0.0
area9,2020-02-21,0,0,0.0,-100.0
area9,2020-02-22,0,0,0.0,0.0
area9,2020-02-23,0,0,-0.14285714285714285,0.0
area9,2020-02-24,0,0,-0.14285714285714285,0.0
area9,2020-02-25,0,0,0.0,-100.0
area9,2020-02-26,0,0,0.0,0.0
area9,2020-02-27,0,0,0.0,0.0
area9,2020-02-28,0,0,0.0,0.0
area9,2020-02-29,0,0,0.0,0.0
area9,2020-03-01,0,0,0.0,0.0
area9,2020-03-02,0,0,0.0,0.0
area9,2020-03-03,0,0,0.0,0.0
area9,2020-03-04,0,0,0.0,0.0
area9,2020-03-05,0,0,0.0,0.0
area9,2020-03-06,0,0,0.0,0.0
area9,2020-03-07,0,0,0.0,0.0
area9,2020-03-08,0,0,0.0,0.0
area9,2020-03-09,0,0,0.0,0.0
area9,2020-03-10,0,0,0.0,0.0
area9,2020-03-11,0,0,0.0,0.0
area9,2020-03-12,0,0,0.0,0.0
area9,2020-03-13,0,0,0.0,0.0
area9,2020-03-14,0,0,0.0,0.0
area9,2020-03-15,0,0,0.0,0.0
area9,2020-03-16,0,0,0.0,0.0
area9,2020-03-17,0,0,0.0,0.0
area9,2020-03-18,0,0,0.0,0.0
area9,2020-03-19,0,0,0.0,0.0
area9,2020-03-20,0,0,0.0,0.0
area9,2020-03-21,0,0,0.0,0.0
area9,2020-03-22,0,0,0.0,0.0
area9,2020-03-23,0,0,0.0,0.0
area9,2020-03-24,0,0,0.0,0.0
area9,2020-03-25,0,0,0.0,0.0
area9,2020-03-26,0,0,0.0,0.0
area9,2020-03-27,0,0,0.0,0.0
area9,2020-03-28,0,0,0.0,0.0
area9,2020-03-29,0,0,0.0,0.0
area2,2019-12-31,2,2,2.0,0.0
area2,2020-01-01,3,1,1.5,-25.0
area2,2020-01-02,0,-3,0.0,-100.0
area2,2020-01-03,0,0,0.0,0.0
area2,2020-01-04,1,1,0.2,0.0
area2,2020-01-05,2,1,0.3333333333333333,66.66666666666666
area2,2020-01-06,1,-1,0.14285714285714285,-57.14285714285714
area2,2020-01-07,2,1,0.0,-100.0
area2,2020-01-08,6,4,0.42857142857142855,0.0
area2,2020-01-09,4,-2,0.5714285714285714,33.33333333333333
area2,2020-01-10,6,2,0.8571428571428571,50.0
area2,2020-01-11,5,-1,0.5714285714285714,-33.333333333333336
area2,2020-01-12,6,1,0.5714285714285714,0.0
area2,2020-01-13,6,0,0.7142857142857143,25.0
area2,2020-01-14,16,10,2.0,179.99999999999997
area2,2020-01-15,17,1,1.5714285714285714,-21.42857142857143
area2,2020-01-16,20,3,2.2857142857142856,45.45454545454546
area2,2020-01-17,21,1,2.142857142857143,-6.25
area2,2020-01-18,22,1,2.4285714285714284,13.33333333333333
area2,2020-01-19,36,14,4.285714285714286,76.47058823529413
area2,2020-01-20,25,-11,2.7142857142857144,-36.66666666666666
area2,2020-01-21,62,37,6.571428571428571,142.10526315789474
area2,2020-01-22,58,-4,5.857142857142857,-10.869565217391308
area2,2020-01-23,53,-5,4.714285714285714,-19.512195121951216
area2,2020-01-24,54,1,4.714285714285714,0.0
area2,2020-01-25,77,23,7.857142857142857,66.66666666666666
area2,2020-01-26,83,6,6.714285714285714,-14.54545454545454
area2,2020-01-27,73,-10,6.857142857142857,2.127659574468077
area2,2020-01-28,62,-11,0.0,-100.0
area2,2020-01-29,69,7,1.5714285714285714,0.0
area2,2020-01-30,63,-6,1.4285714285714286,-9.090909090909083
area2,2020-01-31,53,-10,-0.14285714285714285,-110.00000000000001
area2,2020-02-01,45,-8,-4.571428571428571,3100.0
area2,2020-02-02,47,2,-5.142857142857143,12.500000000000021
area2,2020-02-03,28,-19,-6.428571428571429,25.0
area2,2020-02-04,26,-2,-5.142857142857143,-19.999999999999996
area2,2020-02-05,23,-3,-6.571428571428571,27.777777777777768
area2,2020-02-06,21,-2,-6.0,-8.695652173913038
area2,2020-02-07,15,-6,-5.428571428571429,-9.523809523809524
area2,2020-02-08,7,-8,-5.428571428571429,0.0
area2,2020-02-09,6,-1,-5.857142857142857,7.894736842105243
area2,2020-02-10,4,-2,-3.4285714285714284,-41.463414634146346
area2,2020-02-11,1,-3,-3.5714285714285716,4.166666666666674
area2,2020-02-12,2,1,-3.0,-16.000000000000004
area2,2020-02-13,1,-1,-2.857142857142857,-4.761904761904756
area2,2020-02-14,2,1,-1.8571428571428572,-35.0
area2,2020-02-15,0,-2,-1.0,-46.15384615384615
area2,2020-02-16,0,0,-0.8571428571428571,-14.28571428571429
area2,2020-02-17,0,0,-0.5714285714285714,-33.333333333333336
area2,2020-02-18,0,0,-0.14285714285714285,-75.0
area2,2020-02-19,0,0,-0.2857142857142857,100.0
area2,2020-02-20,0,0,-0.14285714285714285,-50.0
area2,2020-02-21,0,0,-0.2857142857142857,100.0
area2,2020-02-22,0,0,0.0,-100.0
area2,2020-02-23,0,0,0.0,0.0
area2,2020-02-24,0,0,0.0,0.0
area2,2020-02-25,0,0,0.0,0.0
area2,2020-02-26,0,0,0.0,0.0
area2,2020-02-27,0,0,0.0,0.0
area2,2020-02-28,0,0,0.0,0.0
area2,2020-02-29,0,0,0.0,0.0
area2,2020-03-01,0,0,0.0,0.0
area2,2020-03-02,0,0,0.0,0.0
area2,2020-03-03,0,0,0.0,0.0
area2,2020-03-04,0,0,0.0,0.0
area2,2020-03-05,0,0,0.0,0.0
area2,2020-03-06,0,0,0.0,0.0
area2,2020-03-07,0,0,0.0,0.0
area2,2020-03-08,0,0,0.0,0.0
area2,2020-03-09,0,0,0.0,0.0
area2,2020-03-10,0,0,0.0,0.0
area2,2020-03-11,0,0,0.0,0.0
area2,2020-03-12,0,0,0.0,0.0
area2,2020-03-13,0,0,0.0,0.0
area2,2020-03-14,0,0,0.0,0.0
area2,2020-03-15,0,0,0.0,0.0
area2,2020-03-16,0,0,0.0,0.0
area2,2020-03-17,0,0,0.0,0.0
area2,2020-03-18,0,0,0.0,0.0
area2,2020-03-19,0,0,0.0,0.0
area2,2020-03-20,0,0,0.0,0.0
area2,2020-03-21,0,0,0.0,0.0
area2,2020-03-22,0,0,0.0,0.0
area2,2020-03-23,0,0,0.0,0.0
area2,2020-03-24,0,0,0.0,0.0
area2,2020-03-25,0,0,0.0,0.0
area2,2020-03-26,0,0,0.0,0.0
area2,2020-03-27,0,0,0.0,0.0
area2,2020-03-28,0,0,0.0,0.0
area2,2020-03-29,0,0,0.0,0.0
area4,2019-12-31,1,1,1.0,0.0
area4,2020-01-01,0,-1,0.0,-100.0
area4,2020-01-02,0,0,0.0,0.0
area4,2020-01-03,1,1,0.25,0.0
area4,2020-01-04,1,0,0.2,-19.999999999999996
area4,2020-01-05,1,0,0.16666666666666666,-16.666666666666675
area4,2020-01-06,4,3,0.5714285714285714,242.85714285714283
area4,2020-01-07,6,2,0.7142857142857143,25.0
area4,2020-01-08,4,-2,0.5714285714285714,-20.000000000000007
area4,2020-01-09,4,0,0.5714285714285714,0.0
area4,2020-01-10,6,2,0.7142857142857143,25.0
area4,2020-01-11,5,-1,0.5714285714285714,-20.000000000000007
area4,2020-01-12,8,3,1.0,75.0
area4,2020-01-13,16,8,1.7142857142857142,71.42857142857142
area4,2020-01-14,20,4,2.0,16.666666666666675
area4,2020-01-15,20,0,2.2857142857142856,14.28571428571428
area4,2020-01-16,17,-3,1.8571428571428572,-18.74999999999999
area4,2020-01-17,20,3,2.0,7.692307692307687
area4,2020-01-18,32,12,3.857142857142857,92.85714285714286
area4,2020-01-19,41,9,4.714285714285714,22.222222222222232
area4,2020-01-20,43,2,3.857142857142857,-18.181818181818187
area4,2020-01-21,34,-9,2.0,-48.14814814814815
area4,2020-01-22,50,16,4.285714285714286,114.28571428571428
area4,2020-01-23,71,21,7.714285714285714,80.0
area4,2020-01-24,56,-15,5.142857142857143,-33.33333333333333
area4,2020-01-25,65,9,4.714285714285714,-8.333333333333337
area4,2020-01-26,68,3,3.857142857142857,-18.181818181818187
area4,2020-01-27,81,13,5.428571428571429,40.74074074074075
area4,2020-01-28,73,-8,5.571428571428571,2.631578947368407
area4,2020-01-29,71,-2,3.0,-46.15384615384615
area4,2020-01-30,66,-5,-0.7142857142857143,-123.80952380952381
area4,2020-01-31,50,-16,-0.8571428571428571,19.999999999999996
area4,2020-02-01,58,8,-1.0,16.666666666666675
area4,2020-02-02,47,-11,-3.0,200.0
area4,2020-02-03,34,-13,-6.714285714285714,123.80952380952381
area4,2020-02-04,26,-8,-6.714285714285714,0.0
area4,2020-02-05,8,-18,-9.0,34.04255319148937
area4,2020-02-06,17,9,-7.0,-22.22222222222222
area4,2020-02-07,9,-8,-5.857142857142857,-16.326530612244905
area4,2020-02-08,6,-3,-7.428571428571429,26.82926829268293
area4,2020-02-09,5,-1,-6.0,-19.23076923076923
area4,2020-02-10,3,-2,-4.428571428571429,-26.190476190476186
area4,2020-02-11,3,0,-3.2857142857142856,-25.806451612903235
area4,2020-02-12,3,0,-0.7142857142857143,-78.26086956521738
area4,2020-02-13,1,-2,-2.2857142857142856,219.99999999999997
area4,2020-02-14,0,-1,-1.2857142857142858,-43.749999999999986
area4,2020-02-15,0,0,-0.8571428571428571,-33.333333333333336
area4,2020-02-16,2,2,-0.42857142857142855,-50.0
area4,2020-02-17,0,-2,-0.42857142857142855,0.0
area4,2020-02-18,0,0,-0.42857142857142855,0.0
area4,2020-02-19,0,0,-0.42857142857142855,0.0
area4,2020-02-20,0,0,-0.14285714285714285,-66.66666666666667
area4,2020-02-21,0,0,0.0,-100.0
area4,2020-02-22,0,0,0.0,0.0
area4,2020-02-23,0,0,-0.2857142857142857,0.0
area4,2020-02-24,0,0,0.0,-100.0
area4,2020-02-25,0,0,0.0,0.0
area4,2020-02-26,0,0,0.0,0.0
area4,2020-02-27,0,0,0.0,0.0
area4,2020-02-28,0,0,0.0,0.0
area4,2020-02-29,0,0,0.0,0.0
area4,2020-03-01,0,0,0.0,0.0
area4,2020-03-02,0,0,0.0,0.0
area4,2020-03-03,0,0,0.0,0.0
area4,2020-03-04,0,0,0.0,0.0
area4,2020-03-05,0,0,0.0,0.0
area4,2020-03-06,0,0,0.0,0.0
area4,2020-03-07,0,0,0.0,0.0
area4,2020-03-08,0,0,0.0,0.0
area4,2020-03-09,0,0,0.0,0.0
area4,2020-03-10,0,0,0.0,0.0
area4,2020-03-11,0,0,0.0,0.0
area4,2020-03-12,0,0,0.0,0.0
area4,2020-03-13,0,0,0.0,0.0
area4,2020-03-14,0,0,0.0,0.0
area4,2020-03-15,0,0,0.0,0.0
area4,2020-03-16,0,0,0.0,0.0
area4,2020-03-17,0,0,0.0,0.0
area4,2020-03-18,0,0,0.0,0.0
area4,2020-03-19,0,0,0.0,0.0
area4,2020-03-20,0,0,0.0,0.0
area4,2020-03-21,0,0,0.0,0.0
area4,2020-03-22,0,0,0.0,0.0
area4,2020-03-23,0,0,0.0,0.0
area4,2020-03-24,0,0,0.0,0.0
area4,2020-03-25,0,0,0.0,0.0
area4,2020-03-26,0,0,0.0,0.0
area4,2020-03-27,0,0,0.0,0.0
area4,2020-03-28,0,0,0.0,0.0
area4,2020-03-29,0,0,0.0,0.0
area3,2019-12-31,2,2,2.0,0.0
area3,2020-01-01,1,-1,0.5,-75.0
area3,2020-01-02,0,-1,0.0,-100.0
area3,2020-01-03,3,3,0.75,0.0
area3,2020-01-04,3,0,0.6,-20.000000000000007
area3,2020-01-05,2,-1,0.3333333333333333,-44.44444444444444
area3,2020-01-06,7,5,1.0,200.0
area3,2020-01-07,2,-5,0.0,-100.0
area3,2020-01-08,7,5,0.8571428571428571,0.0
area3,2020-01-09,8,1,1.1428571428571428,33.33333333333333
area3,2020-01-10,9,1,0.8571428571428571,-25.0
area3,2020-01-11,7,-2,0.5714285714285714,-33.333333333333336
area3,2020-01-12,12,5,1.4285714285714286,150.0
area3,2020-01-13,15,3,1.1428571428571428,-20.000000000000007
area3,2020-01-14,13,-2,1.5714285714285714,37.5
area3,2020-01-15,20,7,1.8571428571428572,18.181818181818187
area3,2020-01-16,24,4,2.2857142857142856,23.076923076923062
area3,2020-01-17,27,3,2.5714285714285716,12.500000000000021
area3,2020-01-18,43,16,5.142857142857143,100.0
area3,2020-01-19,38,-5,3.7142857142857144,-27.77777777777778
area3,2020-01-20,72,34,8.142857142857142,119.23076923076921
area3,2020-01-21,59,-13,6.571428571428571,-19.298245614035082
area3,2020-01-22,73,14,7.571428571428571,15.217391304347828
area3,2020-01-23,81,8,8.142857142857142,7.547169811320753
area3,2020-01-24,94,13,9.571428571428571,17.543859649122815
area3,2020-01-25,87,-7,6.285714285714286,-34.32835820895522
area3,2020-01-26,85,-2,6.714285714285714,6.818181818181812
area3,2020-01-27,83,-2,1.5714285714285714,-76.59574468085107
area3,2020-01-28,110,27,7.285714285714286,363.6363636363637
area3,2020-01-29,83,-27,1.4285714285714286,-80.3921568627451
area3,2020-01-30,73,-10,-1.1428571428571428,-179.99999999999997
area3,2020-01-31,62,-11,-4.571428571428571,300.0
area3,2020-02-01,66,4,-3.0,-34.375
area3,2020-02-02,43,-23,-6.0,100.0
area3,2020-02-03,41,-2,-6.0,0.0
area3,2020-02-04,38,-3,-10.285714285714286,71.42857142857144
area3,2020-02-05,24,-14,-8.428571428571429,-18.055555555555557
area3,2020-02-06,12,-12,-8.714285714285714,3.3898305084745672
area3,2020-02-07,7,-5,-7.857142857142857,-9.836065573770492
area3,2020-02-08,9,2,-8.142857142857142,3.6363636363636376
area3,2020-02-09,9,0,-4.857142857142857,-40.35087719298246
area3,2020-02-10,7,-2,-4.857142857142857,0.0
area3,2020-02-11,3,-4,-5.0,2.941176470588247
area3,2020-02-12,2,-1,-3.142857142857143,-37.142857142857146
area3,2020-02-13,1,-1,-1.5714285714285714,-50.0
area3,2020-02-14,0,-1,-1.0,-36.36363636363637
area3,2020-02-15,1,1,-1.1428571428571428,14.28571428571428
area3,2020-02-16,0,-1,-1.2857142857142858,12.500000000000021
area3,2020-02-17,1,1,-0.8571428571428571,-33.333333333333336
area3,2020-02-18,0,-1,-0.42857142857142855,-50.0
area3,2020-02-19,0,0,-0.2857142857142857,-33.333333333333336
area3,2020-02-20,0,0,-0.14285714285714285,-50.0
area3,2020-02-21,0,0,0.0,-100.0
area3,2020-02-22,0,0,-0.14285714285714285,0.0
area3,2020-02-23,0,0,0.0,-100.0
area3,2020-02-24,0,0,-0.14285714285714285,0.0
area3,2020-02-25,0,0,0.0,-100.0
area3,2020-02-26,0,0,0.0,0.0
area3,2020-02-27,0,0,0.0,0.0
area3,2020-02-28,0,0,0.0,0.0
area3,2020-02-29,0,0,0.0,0.0
area3,2020-03-01,0,0,0.0,0.0
area3,2020-03-02,0,0,0.0,0.0
area3,2020-03-03,0,0,0.0,0.0
area3,2020-03-04,0,0,0.0,0.0
area3,2020-03-05,0,0,0.0,0.0
area3,2020-03-06,0,0,0.0,0.0
area3,2020-03-07,0,0,0.0,0.0
area3,2020-03-08,0,0,0.0,0.0
area3,2020-03-09,0,0,0.0,0.0
area3,2020-03-10,0,0,0.0,0.0
area3,2020-03-11,0,0,0.0,0.0
area3,2020-03-12,0,0,0.0,0.0
area3,2020-03-13,0,0,0.0,0.0
area3,2020-03-14,0,0,0.0,0.0
area3,2020-03-15,0,0,0.0,0.0
area3,2020-03-16,0,0,0.0,0.0
area3,2020-03-17,0,0,0.0,0.0
area3,2020-03-18,0,0,0.0,0.0
area3,2020-03-19,0,0,0.0,0.0
area3,2020-03-20,0,0,0.0,0.0
area3,2020-03-21,0,0,0.0,0.0
area3,2020-03-22,0,0,0.0,0.0
area3,2020-03-23,0,0,0.0,0.0
area3,2020-03-24,0,0,0.0,0.0
area3,2020-03-25,0,0,0.0,0.0
area3,2020-03-26,0,0,0.0,0.0
area3,2020-03-27,0,0,0.0,0.0
area3,2020-03-28,0,0,0.0,0.0
area3,2020-03-29,0,0,0.0,0.0
area0,2019-12-31,2,2,2.0,0.0
area0,2020-01-01,2,0,1.0,-50.0
area0,2020-01-02,4,2,1.3333333333333333,33.33333333333333
area0,2020-01-03,4,0,1.0,-25.0
area0,2020-01-04,1,-3,0.2,-80.0
area0,2020-01-05,5,4,0.8333333333333334,316.6666666666667
area0,2020-01-06,5,0,0.7142857142857143,-14.28571428571429
area0,2020-01-07,5,0,0.42857142857142855,-40.0
area0,2020-01-08,9,4,1.0,133.33333333333334
area0,2020-01-09,5,-4,0.14285714285714285,-85.71428571428572
area0,2020-01-10,8,3,0.5714285714285714,300.0
area0,2020-01-11,13,5,1.7142857142857142,200.0
area0,2020-01-12,12,-1,1.0,-41.666666666666664
area0,2020-01-13,17,5,1.7142857142857142,71.42857142857142
area0,2020-01-14,21,4,2.2857142857142856,33.33333333333333
area0,2020-01-15,23,2,2.0,-12.5
area0,2020-01-16,34,11,4.142857142857143,107.14285714285717
area0,2020-01-17,42,8,4.857142857142857,17.24137931034482
area0,2020-01-18,51,9,5.428571428571429,11.764705882352967
area0,2020-01-19,54,3,6.0,10.526315789473673
area0,2020-01-20,53,-1,5.142857142857143,-14.28571428571428
area0,2020-01-21,64,11,6.142857142857143,19.444444444444443
area0,2020-01-22,68,4,6.428571428571429,4.651162790697683
area0,2020-01-23,86,18,7.428571428571429,15.555555555555545
area0,2020-01-24,95,9,7.571428571428571,1.9230769230769162
area0,2020-01-25,86,-9,5.0,-33.96226415094339
area0,2020-01-26,98,12,6.285714285714286,25.71428571428571
area0,2020-01-27,101,3,6.857142857142857,9.090909090909083
area0,2020-01-28,73,-28,1.2857142857142858,-81.25
area0,2020-01-29,87,14,2.7142857142857144,111.11111111111111
area0,2020-01-30,70,-17,-2.2857142857142856,-184.21052631578948
area0,2020-01-31,67,-3,-4.0,75.0
area0,2020-02-01,64,-3,-3.142857142857143,-21.42857142857143
area0,2020-02-02,47,-17,-7.285714285714286,131.81818181818184
area0,2020-02-03,46,-1,-7.857142857142857,7.843137254901955
area0,2020-02-04,44,-2,-4.142857142857143,-47.272727272727266
area0,2020-02-05,25,-19,-8.857142857142858,113.79310344827584
area0,2020-02-06,13,-12,-8.142857142857142,-8.064516129032274
area0,2020-02-07,11,-2,-8.0,-1.754385964912275
area0,2020-02-08,9,-2,-7.857142857142857,-1.7857142857142905
area0,2020-02-09,5,-4,-6.0,-23.636363636363633
area0,2020-02-10,9,4,-5.285714285714286,-11.904761904761907
area0,2020-02-11,6,-3,-5.428571428571429,2.7027027027027195
area0,2020-02-12,2,-4,-3.2857142857142856,-39.473684210526315
area0,2020-02-13,1,-1,-1.7142857142857142,-47.82608695652174
area0,2020-02-14,0,-1,-1.5714285714285714,-8.333333333333325
area0,2020-02-15,1,1,-1.1428571428571428,-27.27272727272727
area0,2020-02-16,1,0,-0.5714285714285714,-50.0
area0,2020-02-17,1,0,-1.1428571428571428,100.0
area0,2020-02-18,0,-1,-0.8571428571428571,-25.0
area0,2020-02-19,0,0,-0.2857142857142857,-66.66666666666667
area0,2020-02-20,0,0,-0.14285714285714285,-50.0
area0,2020-02-21,0,0,0.0,-100.0
area0,2020-02-22,0,0,-0.14285714285714285,0.0
area0,2020-02-23,0,0,-0.14285714285714285,0.0
area0,2020-02-24,0,0,-0.14285714285714285,0.0
area0,2020-02-25,0,0,0.0,-100.0
area0,2020-02-26,0,0,0.0,0.0
area0,2020-02-27,0,0,0.0,0.0
area0,2020-02-28,0,0,0.0,0.0
area0,2020-02-29,0,0,0.0,0.0
area0,2020-03-01,0,0,0.0,0.0
area0,2020-03-02,0,0,0.0,0.0
area0,2020-03-03,0,0,0.0,0.0
area0,2020-03-04,0,0,0.0,0.0
area0,2020-03-05,0,0,0.0,0.0
area0,2020-03-06,0,0,0.0,0.0
area0,2020-03-07,0,0,0.0,0.0
area0,2020-03-08,0,0,0.0,0.0
area0,2020-03-09,0,0,0.0,0.0
area0,2020-03-10,0,0,0.0,0.0
